Date,Open,High,Low,Close,Volume,Adj Close
2015-10-23,50.400002,50.84,49.16,49.380001,742100,49.380001
2015-10-22,48.560001,50.41,48.560001,49.91,767000,49.91
2015-10-21,48.450001,48.450001,48.450001,48.450001,000,48.450001
2015-10-20,47.720001,48.200001,47.400002,47.720001,448300,47.720001
2015-10-19,47.209999,47.91,47.209999,47.669998,400400,47.669998
2015-10-16,48.00,48.00,47.419998,47.549999,482900,47.549999
2015-10-15,47.73,48.380001,47.669998,47.84,482300,47.84
2015-10-14,47.91,48.360001,47.75,47.810001,467100,47.810001
2015-10-13,48.349998,48.720001,47.810001,48.110001,499500,48.110001
2015-10-09,47.970001,48.27,47.779999,48.040001,302400,48.040001
2015-10-08,48.119999,48.619999,47.389999,48.119999,469100,48.119999
2015-10-07,48.02,48.25,47.43,48.220001,444400,48.220001
2015-10-06,48.50,48.700001,47.470001,47.73,516100,47.73
2015-10-05,48.419998,48.98,48.380001,48.669998,516000,48.669998
2015-10-02,47.25,48.669998,47.119999,48.389999,803400,48.389999
2015-10-01,48.349998,48.349998,46.91,47.68,842800,47.68
2015-09-30,47.77,48.400002,47.529999,48.349998,630600,48.349998
2015-09-29,46.990002,47.759998,46.650002,47.279999,1357400,47.279999
2015-09-28,47.509998,47.900002,46.900002,46.959999,903900,46.959999
2015-09-25,47.849998,48.610001,47.240002,47.799999,1382700,47.799999
2015-09-24,47.389999,47.82,46.52,47.34,794200,47.34
2015-09-23,48.07,48.490002,47.560001,47.689999,411500,47.689999
2015-09-22,48.189999,48.50,47.27,48.16,769900,48.16
2015-09-21,47.919998,49.330002,47.919998,48.860001,1182700,48.860001
2015-09-18,46.57,47.93,46.400002,47.849998,2110200,47.849998
2015-09-17,47.419998,47.900002,47.02,47.18,1252200,47.18
2015-09-16,47.450001,47.799999,47.32,47.41,946700,47.41
2015-09-15,47.830002,47.860001,47.220001,47.419998,1491400,47.419998
2015-09-14,47.860001,48.009998,47.200001,47.799999,939700,47.799999
2015-09-11,47.630001,48.34,47.610001,47.900002,399400,47.900002
2015-09-10,47.73,48.560001,47.709999,47.98,231900,47.98
2015-09-09,48.939999,49.490002,47.950001,48.00,440900,48.00
2015-09-08,48.240002,48.990002,48.07,48.810001,389700,48.810001
2015-09-04,47.50,48.27,47.299999,47.610001,319700,47.610001
2015-09-03,48.799999,48.799999,47.98,48.049999,312900,48.049999
2015-09-02,48.32,49.279999,48.200001,48.639999,1538700,48.639999
2015-09-01,47.709999,48.450001,47.549999,47.880001,490000,47.880001
2015-08-31,49.580002,49.900002,48.380001,48.599998,769900,48.599998
2015-08-28,49.389999,49.84,49.02,49.610001,643400,49.610001
2015-08-27,48.939999,49.700001,48.029999,49.68,714300,49.68
2015-08-26,46.619999,48.59,46.610001,48.549999,771200,48.549999
2015-08-25,47.009998,47.240002,46.09,46.259998,541400,46.259998
2015-08-24,42.52,47.650002,42.490002,45.830002,1091500,45.830002
2015-08-21,46.970001,48.400002,46.73,46.919998,988400,46.919998
2015-08-20,48.709999,48.759998,47.459999,47.59,610500,47.59
2015-08-19,49.759998,49.919998,48.779999,49.130001,460500,49.130001
2015-08-18,50.099998,50.799999,49.689999,49.77,361700,49.77
2015-08-17,50.259998,50.360001,49.439999,50.25,266100,50.25
2015-08-14,49.25,50.82,49.049999,50.540001,411400,50.540001
2015-08-13,49.029999,49.50,48.650002,49.189999,245600,49.189999
2015-08-12,48.990002,49.00,47.18,48.830002,618500,48.830002
2015-08-11,49.139999,49.259998,47.849998,49.080002,832300,49.080002
2015-08-10,49.98,50.360001,49.240002,49.349998,444200,49.349998
2015-08-07,49.919998,50.09,48.900002,49.98,679400,49.98
2015-08-06,50.009998,50.150002,49.27,50.00,794000,50.00
2015-08-05,49.619999,50.82,49.450001,50.27,751200,50.27
2015-08-04,49.049999,49.560001,48.610001,49.52,594100,49.52
2015-07-31,48.490002,48.98,48.189999,48.860001,680600,48.860001
2015-07-30,48.00,48.610001,47.66,48.400002,808500,48.400002
2015-07-29,49.00,49.00,47.32,48.34,1812200,48.34
2015-07-28,50.25,50.450001,49.419998,50.23,512100,50.23
2015-07-27,50.02,50.59,49.939999,50.209999,408900,50.209999
2015-07-24,50.869999,51.48,50.52,50.799999,416100,50.799999
2015-07-23,50.799999,51.279999,50.43,50.93,438500,50.93
2015-07-22,51.720001,51.720001,50.869999,50.939999,928100,50.939999
2015-07-21,52.209999,52.32,51.48,51.700001,381000,51.700001
2015-07-20,52.209999,53.130001,52.200001,52.400002,313000,52.400002
2015-07-17,52.220001,52.400002,52.009998,52.310001,493000,52.310001
2015-07-16,51.27,52.41,51.27,52.25,721700,52.25
2015-07-15,51.610001,51.939999,51.02,51.299999,570500,51.299999
2015-07-14,50.779999,51.650002,50.439999,51.450001,475700,51.450001
2015-07-13,49.549999,50.779999,49.549999,50.700001,544400,50.700001
2015-07-10,49.509998,49.75,49.130001,49.380001,839900,49.380001
2015-07-09,49.130001,49.91,48.459999,48.540001,602300,48.540001
2015-07-08,49.860001,49.91,48.27,48.639999,608100,48.639999
2015-07-07,50.009998,50.099998,48.700001,49.990002,497800,49.990002
2015-07-06,49.240002,50.52,49.240002,50.060001,722600,50.060001
2015-07-03,49.91,50.099998,49.459999,49.889999,96300,49.889999
2015-07-02,49.25,50.18,48.349998,50.009998,588100,50.009998
2015-06-30,49.400002,49.57,48.610001,48.849998,1177500,48.849998
2015-06-29,50.75,50.900002,49.150002,49.310001,555100,49.310001
2015-06-26,51.139999,51.310001,50.880001,51.220001,446500,51.220001
2015-06-25,50.700001,51.32,50.619999,51.049999,519200,51.049999
2015-06-24,50.509998,50.919998,50.349998,50.50,444300,50.50
2015-06-23,51.349998,51.509998,50.419998,50.529999,502000,50.529999
2015-06-22,49.799999,51.490002,49.799999,51.029999,474200,51.029999
2015-06-19,50.279999,50.810001,49.650002,49.669998,1998200,49.669998
2015-06-18,51.009998,51.25,50.509998,50.790001,454200,50.790001
2015-06-17,51.330002,51.790001,50.93,51.389999,397900,51.389999
2015-06-16,51.869999,52.00,51.369999,51.59,411600,51.59
2015-06-15,52.349998,52.66,51.650002,52.02,361900,52.02
2015-06-12,52.029999,52.790001,52.02,52.66,536500,52.66
2015-06-11,52.639999,52.91,51.919998,52.41,344200,52.41
2015-06-10,51.400002,52.790001,51.220001,52.639999,679500,52.639999
2015-06-09,50.959999,51.799999,50.529999,51.799999,594300,51.799999
2015-06-08,52.50,52.59,50.619999,51.139999,548500,51.139999
2015-06-05,53.00,53.00,52.32,52.700001,357800,52.700001
2015-06-04,53.27,53.869999,52.889999,53.25,427000,53.25
2015-06-03,52.599998,53.689999,52.23,53.57,469400,53.57
2015-06-02,52.669998,52.720001,52.049999,52.68,582600,52.68
2015-06-01,52.740002,53.00,52.27,52.869999,684200,52.869999
2015-05-29,52.650002,52.990002,51.91,52.68,546400,52.68
2015-05-28,52.66,53.16,52.459999,52.650002,711800,52.650002
2015-05-27,52.950001,53.02,52.720001,52.77,442600,52.77
2015-05-26,53.150002,53.41,52.740002,52.880001,826600,52.880001
2015-05-25,53.23,53.560001,52.900002,53.150002,74900,53.150002
2015-05-22,53.34,53.52,52.98,53.279999,236900,53.279999
2015-05-21,53.09,53.330002,52.57,53.110001,594200,53.110001
2015-05-20,55.139999,55.139999,52.860001,52.950001,968100,52.950001
2015-05-19,53.669998,55.349998,53.59,55.16,1183500,55.16
2015-05-18,53.209999,53.209999,53.209999,53.209999,000,53.209999
2015-05-15,51.950001,53.240002,51.82,53.209999,543300,53.209999
2015-05-14,51.349998,52.259998,51.240002,51.950001,660400,51.950001
2015-05-13,51.59,52.09,51.09,51.299999,396000,51.299999
2015-05-12,52.150002,52.200001,51.580002,51.73,531400,51.73
2015-05-11,52.560001,52.790001,52.110001,52.290001,619400,52.290001
2015-05-08,52.419998,52.740002,51.950001,52.509998,702600,52.509998
2015-05-07,51.209999,52.16,51.09,51.900002,682700,51.900002
2015-05-06,51.48,51.48,50.790001,51.189999,1019700,51.189999
2015-05-05,51.549999,51.560001,50.919998,51.290001,993500,51.290001
2015-05-04,51.639999,52.360001,50.889999,51.419998,1030700,51.419998
2015-05-01,50.790001,51.799999,50.560001,51.639999,637700,51.639999
2015-04-30,51.119999,51.439999,50.220001,50.779999,991100,50.779999
2015-04-29,52.450001,52.450001,51.080002,51.619999,1188300,51.619999
2015-04-28,53.779999,54.080002,52.759998,53.689999,814000,53.689999
2015-04-27,55.560001,55.650002,53.790001,54.189999,963500,54.189999
2015-04-24,55.959999,56.060001,55.110001,55.52,424400,55.52
2015-04-23,55.720001,55.91,55.50,55.849998,380000,55.849998
2015-04-22,55.830002,56.189999,55.279999,55.959999,457400,55.959999
2015-04-21,55.189999,55.799999,55.189999,55.779999,533000,55.779999
2015-04-20,55.369999,55.98,54.669998,55.139999,792100,55.139999
2015-04-17,55.810001,55.810001,54.799999,55.16,572100,55.16
2015-04-16,56.540001,56.619999,55.919998,56.169998,614700,56.169998
2015-04-15,56.959999,57.139999,56.360001,56.689999,553300,56.689999
2015-04-14,57.389999,57.400002,56.630001,56.77,677700,56.77
2015-04-13,55.950001,57.310001,55.869999,57.310001,700100,57.310001
2015-04-10,55.919998,56.290001,55.549999,56.049999,511100,56.049999
2015-04-09,55.200001,56.220001,55.049999,55.549999,483000,55.549999
2015-04-08,55.00,56.330002,55.00,55.349998,622200,55.349998
2015-04-07,54.349998,55.400002,53.950001,55.00,558900,55.00
2015-04-06,53.470001,54.18,53.349998,53.98,717100,53.98
2015-04-02,53.27,54.200001,53.220001,54.029999,508000,54.029999
2015-04-01,53.57,53.75,52.900002,53.639999,544300,53.639999
2015-03-31,53.57,53.959999,53.150002,53.720001,637300,53.720001
2015-03-30,54.310001,55.049999,54.060001,54.060001,739100,54.060001
2015-03-27,53.77,54.57,53.599998,54.299999,566700,54.299999
2015-03-26,52.52,54.439999,52.52,54.029999,790800,54.029999
2015-03-25,54.650002,54.75,52.990002,53.41,691800,53.41
2015-03-24,54.299999,55.119999,54.150002,54.639999,534300,54.639999
2015-03-23,54.529999,54.66,54.07,54.27,569700,54.27
2015-03-20,55.68,55.75,54.610001,54.720001,1735100,54.720001
2015-03-19,55.580002,55.849998,55.130001,55.48,1062500,55.48
2015-03-18,55.349998,55.849998,55.00,55.32,471200,55.32
2015-03-17,54.84,55.52,54.459999,55.32,462700,55.32
2015-03-16,54.25,55.509998,53.990002,55.259998,670800,55.259998
2015-03-13,54.02,54.279999,53.50,54.099998,428500,54.099998
2015-03-12,53.75,54.450001,53.700001,54.169998,654500,54.169998
2015-03-11,53.119999,53.91,53.00,53.50,438000,53.50
2015-03-10,53.16,53.93,53.07,53.119999,696500,53.119999
2015-03-09,52.91,53.779999,52.810001,53.540001,614400,53.540001
2015-03-06,53.189999,54.099998,52.630001,52.91,627300,52.91
2015-03-05,53.32,53.459999,52.880001,53.23,489300,53.23
2015-03-04,52.50,52.91,51.849998,52.900002,656400,52.900002
2015-03-03,54.169998,54.169998,52.560001,52.639999,838000,52.639999
2015-03-02,52.610001,53.950001,52.029999,53.75,1228500,53.75
2015-02-27,54.119999,54.310001,52.25,52.310001,1734300,52.310001
2015-02-26,53.599998,54.540001,53.470001,54.220001,614100,54.220001
2015-02-25,55.00,55.18,53.529999,53.57,951800,53.57
2015-02-24,55.939999,57.689999,53.860001,54.049999,3288100,54.049999
2015-02-23,52.509998,56.00,52.50,55.459999,2130400,55.459999
2015-02-20,51.959999,52.349998,51.720001,52.240002,609700,52.240002
2015-02-19,51.880001,52.200001,51.709999,51.799999,621500,51.799999
2015-02-18,51.919998,52.419998,51.549999,51.900002,927500,51.900002
2015-02-17,51.509998,52.490002,51.189999,51.919998,729000,51.919998
2015-02-13,52.50,52.889999,52.150002,52.209999,925600,52.209999
2015-02-12,52.52,53.150002,52.139999,52.240002,828800,52.240002
2015-02-11,53.25,54.689999,51.84,52.470001,1348700,52.470001
2015-02-10,52.00,53.549999,52.00,53.130001,1009100,53.130001
2015-02-09,51.439999,51.700001,50.77,51.540001,799200,51.540001
2015-02-06,51.439999,52.130001,51.119999,51.740002,1032200,51.740002
2015-02-05,50.529999,51.189999,50.060001,50.880001,741400,50.880001
2015-02-04,49.400002,50.740002,49.349998,50.529999,882000,50.529999
2015-02-03,50.18,50.279999,49.349998,49.450001,806700,49.450001
2015-02-02,50.349998,51.330002,49.82,50.029999,1493000,50.029999
2015-01-30,49.779999,51.400002,49.380001,50.349998,1940500,50.349998
2015-01-29,48.490002,50.380001,48.27,49.900002,1722800,49.900002
2015-01-28,46.950001,50.650002,46.950001,48.41,3463300,48.41
2015-01-27,47.509998,47.599998,46.360001,46.919998,1478000,46.919998
2015-01-26,48.150002,49.080002,47.939999,48.23,724500,48.23
2015-01-23,48.150002,48.610001,47.880001,48.299999,1102900,48.299999
2015-01-22,47.540001,48.450001,47.259998,48.00,803300,48.00
2015-01-21,46.68,47.66,46.599998,47.360001,682600,47.360001
2015-01-20,46.849998,47.27,46.029999,46.610001,699800,46.610001
2015-01-19,46.66,46.759998,45.919998,46.700001,282200,46.700001
2015-01-16,45.540001,46.830002,45.25,46.599998,937900,46.599998
2015-01-15,44.869999,45.91,44.240002,45.439999,1085000,45.439999
2015-01-14,44.400002,44.619999,43.509998,44.209999,551400,44.209999
2015-01-13,44.34,45.299999,44.099998,44.619999,811300,44.619999
2015-01-12,44.599998,45.040001,43.700001,44.049999,595500,44.049999
2015-01-09,45.009998,45.549999,44.349998,44.639999,554900,44.639999
2015-01-08,44.189999,44.98,44.09,44.869999,664100,44.869999
2015-01-07,43.919998,44.349998,43.540001,43.849998,643400,43.849998
2015-01-06,44.00,44.330002,42.919998,43.66,787200,43.66
2015-01-05,43.75,44.209999,43.509998,44.049999,773000,44.049999
2015-01-02,44.50,45.439999,44.169998,44.57,494300,44.57
2014-12-31,44.580002,45.02,44.130001,44.290001,614000,44.290001
2014-12-30,45.029999,45.419998,44.450001,44.57,464300,44.57
2014-12-29,44.849998,45.279999,44.18,45.049999,563900,45.049999
2014-12-24,44.939999,45.549999,44.599998,44.610001,265900,44.610001
2014-12-23,44.619999,44.990002,44.009998,44.830002,483000,44.830002
2014-12-22,44.259998,44.810001,44.060001,44.549999,949200,44.549999
2014-12-19,43.439999,44.34,43.00,44.209999,2409100,44.209999
2014-12-18,42.59,43.139999,42.099998,43.07,1090900,43.07
2014-12-17,41.349998,42.560001,41.200001,42.310001,1294500,42.310001
2014-12-16,40.470001,41.48,40.07,41.110001,987000,41.110001
2014-12-15,40.529999,41.080002,39.93,40.610001,831100,40.610001
2014-12-12,41.099998,41.349998,40.360001,40.389999,474300,40.389999
2014-12-11,41.130001,41.779999,40.700001,41.27,560100,41.27
2014-12-10,41.00,41.400002,40.529999,40.91,846100,40.91
2014-12-09,40.860001,41.290001,40.470001,41.009998,690800,41.009998
2014-12-08,41.880001,41.959999,40.43,41.25,1756500,41.25
2014-12-05,41.23,42.040001,41.16,41.970001,1069500,41.970001
2014-12-04,41.889999,42.41,40.75,40.970001,1580200,40.970001
2014-12-03,41.32,42.02,41.139999,41.91,617200,41.91
2014-12-02,41.709999,42.00,41.290001,41.459999,1377400,41.459999
