Date,Open,High,Low,Close,Volume,Adj Close
2014-12-01,41.799999,42.18,41.330002,41.630001,908700,41.630001
2014-11-28,41.900002,42.290001,41.68,41.68,571600,41.68
2014-11-27,41.450001,41.950001,41.259998,41.91,1346200,41.91
2014-11-26,41.16,41.490002,40.830002,41.25,346300,41.25
2014-11-25,41.00,41.299999,40.43,41.099998,765100,41.099998
2014-11-24,41.09,41.470001,40.75,41.07,515700,41.07
2014-11-21,41.009998,41.27,40.75,41.099998,943100,41.099998
2014-11-20,41.490002,41.490002,40.709999,40.900002,699400,40.900002
2014-11-19,41.990002,41.990002,41.310001,41.66,711700,41.66
2014-11-18,41.25,41.900002,41.16,41.52,949600,41.52
2014-11-17,40.900002,41.68,40.52,41.00,1154400,41.00
2014-11-14,40.709999,41.380001,40.599998,40.849998,1090800,40.849998
2014-11-13,39.66,40.810001,39.380001,40.549999,1656900,40.549999
2014-11-12,39.50,39.59,38.860001,39.459999,966800,39.459999
2014-11-10,39.849998,40.73,39.830002,40.389999,684600,40.389999
2014-11-07,39.900002,40.099998,39.360001,39.880001,496900,39.880001
2014-11-06,39.75,40.18,39.400002,39.939999,438500,39.939999
2014-11-05,39.450001,40.18,39.310001,39.549999,542200,39.549999
2014-11-04,38.389999,39.330002,38.389999,39.18,1226900,39.18
2014-11-03,38.880001,38.880001,38.200001,38.439999,377700,38.439999
2014-10-31,38.450001,39.200001,38.389999,38.689999,548300,38.689999
2014-10-30,38.130001,38.529999,37.93,38.07,355900,38.07
2014-10-29,38.639999,38.650002,37.75,38.09,515500,38.09
2014-10-28,38.02,38.73,37.889999,38.610001,395500,38.610001
2014-10-27,37.580002,38.09,37.299999,37.990002,479000,37.990002
2014-10-24,37.23,37.779999,37.02,37.470001,464600,37.470001
2014-10-23,36.970001,37.330002,36.830002,37.169998,564700,37.169998
2014-10-22,37.529999,37.630001,36.59,36.759998,577900,36.759998
2014-10-21,37.00,37.990002,36.75,37.560001,739500,37.560001
2014-10-20,38.00,38.099998,36.349998,36.950001,1102600,36.950001
2014-10-17,37.919998,38.110001,37.560001,37.93,406200,37.93
2014-10-16,37.91,38.099998,37.75,37.880001,1028200,37.880001
2014-10-15,38.060001,38.400002,38.00,38.060001,722900,38.060001
2014-10-14,38.00,38.599998,37.98,38.259998,477200,38.259998
2014-10-10,38.27,38.529999,37.650002,38.029999,838300,38.029999
2014-10-09,38.080002,38.610001,37.950001,38.34,613700,38.34
2014-10-08,37.91,38.310001,37.830002,38.060001,643300,38.060001
2014-10-07,38.310001,38.869999,37.919998,38.029999,618100,38.029999
2014-10-06,38.360001,38.740002,38.310001,38.450001,581800,38.450001
2014-10-03,38.689999,39.060001,38.080002,38.23,739400,38.23
2014-10-02,37.84,38.84,37.700001,38.59,3056500,38.59
2014-10-01,37.650002,37.98,37.59,37.759998,460500,37.759998
2014-09-30,37.509998,38.00,37.220001,37.84,585400,37.84
2014-09-29,37.66,37.900002,37.509998,37.580002,388600,37.580002
2014-09-26,37.310001,37.959999,37.259998,37.82,420200,37.82
2014-09-25,37.970001,38.080002,37.200001,37.34,496500,37.34
2014-09-24,38.07,38.16,37.540001,38.049999,466400,38.049999
2014-09-23,37.669998,38.279999,37.669998,37.990002,630700,37.990002
2014-09-22,38.490002,38.490002,37.150002,37.810001,502200,37.810001
2014-09-19,38.919998,39.040001,37.720001,38.16,1129700,38.16
2014-09-18,38.990002,39.439999,38.77,38.990002,482700,38.990002
2014-09-17,38.779999,38.959999,38.599998,38.900002,307200,38.900002
2014-09-16,38.779999,39.330002,38.669998,38.860001,427100,38.860001
2014-09-15,39.029999,39.139999,38.599998,38.990002,368600,38.990002
2014-09-12,39.23,39.459999,39.00,39.27,559200,39.27
2014-09-11,39.279999,39.349998,38.860001,39.23,605800,39.23
2014-09-10,39.240002,39.669998,39.119999,39.169998,418300,39.169998
2014-09-09,39.400002,39.470001,38.830002,39.139999,614100,39.139999
2014-09-08,39.66,39.869999,39.330002,39.400002,313900,39.400002
2014-09-05,39.57,39.82,39.57,39.650002,443800,39.650002
2014-09-04,39.91,39.959999,39.380001,39.580002,622400,39.580002
2014-09-03,39.450001,40.169998,39.450001,39.84,983800,39.84
2014-09-02,38.549999,39.32,38.290001,39.220001,1064500,39.220001
2014-08-29,38.84,39.080002,38.450001,38.48,659000,38.48
2014-08-28,39.009998,39.27,38.66,38.75,1103600,38.75
2014-08-27,39.34,39.830002,39.130001,39.299999,670600,39.299999
2014-08-26,38.799999,39.389999,38.700001,39.200001,675500,39.200001
2014-08-25,37.91,38.66,37.91,38.650002,528500,38.650002
2014-08-22,38.049999,38.209999,37.75,37.799999,435300,37.799999
2014-08-21,37.639999,38.32,37.619999,37.98,733200,37.98
2014-08-20,36.98,37.700001,36.869999,37.650002,393100,37.650002
2014-08-19,37.099998,37.099998,36.779999,36.889999,489500,36.889999
2014-08-18,37.099998,37.099998,36.860001,36.970001,387600,36.970001
2014-08-15,37.509998,37.59,36.52,36.75,583800,36.75
2014-08-14,37.41,37.580002,37.23,37.509998,220700,37.509998
2014-08-13,37.459999,37.66,37.240002,37.330002,673300,37.330002
2014-08-12,37.540001,37.700001,37.139999,37.27,622400,37.27
2014-08-11,37.209999,38.060001,37.189999,37.52,448100,37.52
2014-08-08,37.389999,37.389999,37.009998,37.209999,746300,37.209999
2014-08-07,38.619999,38.619999,37.34,37.439999,829900,37.439999
2014-08-06,38.25,38.799999,37.93,38.619999,589700,38.619999
2014-08-05,39.00,39.00,38.389999,38.580002,704900,38.580002
2014-08-01,39.00,39.049999,38.360001,38.68,747000,38.68
2014-07-31,39.50,39.599998,38.43,39.110001,942800,39.110001
2014-07-30,38.779999,39.889999,38.599998,38.82,1886400,38.82
2014-07-29,38.50,39.02,38.279999,38.450001,815800,38.450001
2014-07-28,38.400002,38.619999,38.27,38.48,933500,38.48
2014-07-25,38.02,38.48,37.950001,38.459999,420400,38.459999
2014-07-24,37.639999,38.099998,37.490002,38.080002,559500,38.080002
2014-07-23,38.00,38.00,37.32,37.50,676600,37.50
2014-07-22,38.080002,38.279999,37.93,37.990002,442400,37.990002
2014-07-21,38.130001,38.23,37.720001,37.82,263400,37.82
2014-07-18,38.00,38.470001,37.709999,38.32,327000,38.32
2014-07-17,38.34,38.50,37.959999,38.060001,310400,38.060001
2014-07-16,38.48,38.73,38.290001,38.310001,393300,38.310001
2014-07-15,38.459999,38.650002,38.240002,38.25,557200,38.25
2014-07-14,38.290001,38.48,37.93,38.48,422000,38.48
2014-07-11,38.00,38.209999,37.560001,38.080002,409500,38.080002
2014-07-10,37.830002,38.00,37.43,37.720001,460600,37.720001
2014-07-09,37.389999,38.040001,37.240002,38.02,715100,38.02
2014-07-08,37.990002,37.990002,36.759998,37.290001,1119300,37.290001
2014-07-07,38.330002,38.34,37.48,37.599998,611600,37.599998
2014-07-04,37.82,38.34,37.82,38.07,109500,38.07
2014-07-03,38.50,38.50,37.889999,37.950001,381900,37.950001
2014-07-02,38.360001,38.650002,38.00,38.400002,581500,38.400002
2014-06-30,37.939999,38.73,37.689999,37.82,694200,37.82
2014-06-27,37.139999,37.84,36.77,37.830002,587800,37.830002
2014-06-26,36.27,37.080002,36.150002,37.029999,554000,37.029999
2014-06-25,36.279999,36.50,36.099998,36.25,398500,36.25
2014-06-24,36.869999,36.939999,36.290001,36.369999,469400,36.369999
2014-06-23,36.799999,36.799999,36.380001,36.48,574500,36.48
2014-06-20,36.549999,36.75,36.349998,36.540001,1736600,36.540001
2014-06-19,37.599998,37.599998,36.57,36.700001,500100,36.700001
2014-06-18,37.43,37.68,37.419998,37.580002,306700,37.580002
2014-06-17,37.200001,37.59,37.16,37.299999,306300,37.299999
2014-06-16,37.330002,37.48,36.889999,37.25,336400,37.25
2014-06-13,36.57,37.439999,36.57,37.310001,839200,37.310001
2014-06-12,36.84,36.939999,36.419998,36.50,317300,36.50
2014-06-11,36.900002,37.18,36.68,37.040001,520500,37.040001
2014-06-10,37.00,37.150002,36.68,36.860001,268800,36.860001
2014-06-09,37.09,37.099998,36.75,36.900002,555500,36.900002
2014-06-06,36.700001,37.200001,36.599998,37.060001,1337900,37.060001
2014-06-05,36.419998,36.77,36.200001,36.709999,717500,36.709999
2014-06-04,36.48,36.650002,36.080002,36.450001,527600,36.450001
2014-06-03,36.450001,36.740002,36.279999,36.50,486400,36.50
2014-06-02,37.119999,37.130001,36.43,36.490002,442000,36.490002
2014-05-30,36.82,36.900002,36.360001,36.900002,1126500,36.900002
2014-05-29,37.00,37.119999,36.41,36.799999,542700,36.799999
2014-05-28,37.439999,37.439999,36.610001,37.009998,363900,37.009998
2014-05-27,37.27,37.470001,37.16,37.25,548000,37.25
2014-05-26,37.200001,37.48,37.110001,37.240002,62700,37.240002
2014-05-23,36.900002,37.360001,36.799999,37.23,961900,37.23
2014-05-22,37.400002,37.400002,36.720001,36.779999,560500,36.779999
2014-05-21,36.68,37.34,36.599998,37.330002,598600,37.330002
2014-05-20,36.610001,36.84,36.369999,36.529999,1273300,36.529999
2014-05-16,36.939999,37.07,36.34,36.380001,975000,36.380001
2014-05-15,36.799999,36.91,35.419998,36.779999,1754500,36.779999
2014-05-14,38.200001,38.200001,36.68,36.830002,1012400,36.830002
2014-05-13,38.00,38.330002,37.52,37.939999,725000,37.939999
2014-05-12,37.470001,37.900002,37.34,37.830002,339300,37.830002
2014-05-09,37.130001,37.68,36.91,37.43,535900,37.43
2014-05-08,37.610001,37.790001,36.830002,37.150002,642800,37.150002
2014-05-07,37.549999,37.990002,37.130001,37.599998,534400,37.599998
2014-05-06,37.84,37.889999,37.18,37.439999,1116600,37.439999
2014-05-05,39.049999,39.150002,37.830002,38.060001,1144700,38.060001
2014-05-02,39.279999,39.349998,38.450001,39.080002,702400,39.080002
2014-05-01,39.59,40.209999,38.939999,39.110001,1008600,39.110001
2014-04-30,40.91,40.93,38.93,39.52,3513700,39.52
2014-04-29,37.959999,38.75,37.450001,38.080002,1271300,38.080002
2014-04-28,38.150002,38.25,37.509998,37.91,974300,37.91
2014-04-25,37.619999,38.439999,37.450001,38.139999,1597500,38.139999
2014-04-24,37.25,37.740002,36.790001,37.639999,893600,37.639999
2014-04-23,36.77,37.16,36.580002,36.939999,739400,36.939999
2014-04-22,36.57,36.73,36.380001,36.580002,525200,36.580002
2014-04-21,36.439999,36.549999,36.07,36.450001,427600,36.450001
2014-04-17,36.169998,36.57,35.919998,36.330002,517900,36.330002
2014-04-16,36.099998,36.34,35.740002,36.169998,678900,36.169998
2014-04-15,35.360001,36.349998,35.200001,36.00,1083500,36.00
2014-04-14,35.50,35.73,35.07,35.220001,607900,35.220001
2014-04-11,35.099998,35.459999,34.799999,35.189999,833100,35.189999
2014-04-10,35.959999,36.049999,34.57,35.00,902000,35.00
2014-04-09,34.880001,36.029999,34.759998,35.939999,969000,35.939999
2014-04-08,34.080002,34.77,34.049999,34.689999,680700,34.689999
2014-04-07,34.700001,34.959999,33.98,34.080002,798000,34.080002
2014-04-04,35.27,35.599998,34.639999,34.77,700200,34.77
2014-04-03,34.779999,35.419998,34.669998,35.299999,1033700,35.299999
2014-04-02,34.259998,34.849998,34.169998,34.82,577200,34.82
2014-04-01,34.130001,34.560001,34.02,34.18,510700,34.18
2014-03-31,34.049999,34.57,34.009998,34.130001,532700,34.130001
2014-03-28,34.169998,34.619999,33.759998,33.970001,577800,33.970001
2014-03-27,34.380001,34.470001,33.939999,33.990002,745200,33.990002
2014-03-26,34.900002,35.290001,34.200001,34.259998,783800,34.259998
2014-03-25,34.450001,35.259998,34.41,34.830002,581000,34.830002
2014-03-24,34.360001,35.099998,34.110001,34.41,573100,34.41
2014-03-21,35.200001,35.540001,34.310001,34.360001,1459100,34.360001
2014-03-20,35.049999,35.57,34.610001,35.389999,609500,35.389999
2014-03-19,35.00,35.43,34.599998,35.16,433800,35.16
2014-03-18,34.700001,35.00,34.459999,34.77,1058500,34.77
2014-03-17,34.18,34.779999,34.18,34.700001,581600,34.700001
2014-03-14,34.77,34.869999,34.080002,34.16,1240000,34.16
2014-03-13,35.57,35.66,34.849998,34.849998,1418800,34.849998
2014-03-12,34.869999,35.68,34.50,35.599998,810900,35.599998
2014-03-11,36.369999,36.450001,34.919998,35.029999,948600,35.029999
2014-03-10,36.009998,36.759998,36.00,36.470001,408600,36.470001
2014-03-07,36.400002,36.50,35.860001,35.93,767100,35.93
2014-03-06,36.34,36.50,36.060001,36.34,1032500,36.34
2014-03-05,35.639999,36.200001,35.099998,36.16,714800,36.16
2014-03-04,35.439999,35.98,35.09,35.639999,789700,35.639999
2014-03-03,35.860001,35.900002,34.869999,35.060001,1079500,35.060001
2014-02-28,36.439999,36.759998,36.099998,36.169998,697900,36.169998
2014-02-27,36.400002,36.810001,36.029999,36.619999,685500,36.619999
2014-02-26,35.77,36.880001,35.77,36.43,671300,36.43
2014-02-25,36.150002,36.540001,35.740002,35.77,521900,35.77
2014-02-24,36.50,36.799999,36.029999,36.16,597700,36.16
2014-02-21,37.16,37.23,36.470001,36.50,769700,36.50
2014-02-20,35.700001,37.400002,35.700001,37.23,1473700,37.23
2014-02-19,35.57,36.18,35.32,35.73,859200,35.73
2014-02-18,36.00,36.07,35.200001,35.310001,928400,35.310001
2014-02-14,34.439999,35.439999,34.150002,35.41,970200,35.41
2014-02-13,34.310001,34.77,34.049999,34.400002,858800,34.400002
2014-02-12,34.50,34.98,34.080002,34.139999,805100,34.139999
2014-02-11,33.009998,34.75,33.009998,34.32,1467700,34.32
2014-02-10,33.369999,33.68,32.889999,32.889999,914500,32.889999
2014-02-07,33.490002,33.490002,33.049999,33.27,973000,33.27
2014-02-06,32.849998,33.41,32.849998,33.23,1054200,33.23
2014-02-05,33.150002,33.279999,32.810001,32.849998,1332800,32.849998
2014-02-04,33.349998,33.560001,33.16,33.299999,1592200,33.299999
2014-02-03,34.240002,34.240002,33.060001,33.349998,2676500,33.349998
2014-01-31,33.560001,34.169998,33.259998,34.169998,1384500,34.169998
2014-01-30,34.75,34.91,33.709999,33.91,2308500,33.91
2014-01-29,33.50,34.060001,32.709999,33.470001,4215200,33.470001
2014-01-28,34.09,35.25,34.00,35.23,1172600,35.23
2014-01-27,34.93,35.040001,33.82,34.09,2415400,34.09
2014-01-24,34.619999,34.900002,34.25,34.880001,1075600,34.880001
2014-01-23,35.50,35.50,34.23,34.619999,1014200,34.619999
2014-01-22,34.50,34.810001,34.50,34.68,996500,34.68
2014-01-21,35.50,35.709999,34.599998,34.639999,925100,34.639999
2014-01-20,35.400002,35.450001,34.82,35.099998,273900,35.099998
2014-01-17,35.669998,35.77,35.27,35.419998,834200,35.419998
2014-01-16,35.049999,35.84,35.00,35.59,1245500,35.59
2014-01-15,34.48,35.080002,34.439999,34.869999,1726900,34.869999
2014-01-14,34.389999,34.709999,34.330002,34.400002,2209300,34.400002
2014-01-13,34.400002,35.369999,34.310001,34.360001,1819000,34.360001
2014-01-10,35.299999,35.66,33.98,34.369999,4225800,34.369999
2014-01-09,34.450001,35.790001,34.43,35.25,2016300,35.25
2014-01-08,34.650002,34.830002,34.43,34.459999,2670400,34.459999
2014-01-07,34.799999,35.00,34.16,34.560001,1443600,34.560001
2014-01-06,34.950001,35.110001,34.52,34.799999,1466700,34.799999
2014-01-03,35.00,35.48,34.959999,34.959999,1192100,34.959999
2014-01-02,35.50,35.59,34.400002,34.900002,960800,34.900002
